Version 4
SHEET 1 7540 1220
WIRE 7088 -464 7088 -512
WIRE 4464 -448 4304 -448
WIRE 4688 -448 4544 -448
WIRE 5264 -448 5072 -448
WIRE 5488 -432 5328 -432
WIRE 5568 -432 5488 -432
WIRE 6208 -432 6112 -432
WIRE 6480 -432 6208 -432
WIRE 5264 -416 5216 -416
WIRE 6624 -416 6624 -448
WIRE 6624 -416 6576 -416
WIRE 6720 -416 6624 -416
WIRE 7024 -416 6960 -416
WIRE 6480 -400 6416 -400
WIRE 6208 -368 6208 -432
WIRE 6208 -352 6208 -368
WIRE 6416 -336 6416 -400
WIRE 6496 -336 6416 -336
WIRE 6624 -336 6624 -416
WIRE 6624 -336 6576 -336
WIRE 768 -320 -128 -320
WIRE 5296 -320 5296 -400
WIRE 5360 -320 5296 -320
WIRE 5488 -320 5488 -432
WIRE 5488 -320 5440 -320
WIRE 928 -288 224 -288
WIRE 7088 -256 7088 -368
WIRE 7312 -256 7088 -256
WIRE 96 -224 64 -224
WIRE 256 -224 160 -224
WIRE 4016 -224 3936 -224
WIRE 4096 -224 4080 -224
WIRE 4176 -224 4096 -224
WIRE 4304 -224 4304 -448
WIRE 4304 -224 4256 -224
WIRE 4432 -224 4304 -224
WIRE 6496 -224 6576 -336
WIRE 6496 -224 6416 -224
WIRE 6592 -224 6496 -336
WIRE 6640 -224 6592 -224
WIRE 4688 -208 4688 -448
WIRE 4688 -208 4496 -208
WIRE 4896 -208 4896 -304
WIRE 4896 -208 4688 -208
WIRE 5072 -208 5072 -448
WIRE 5072 -208 4896 -208
WIRE 4432 -192 4368 -192
WIRE -464 -176 -624 -176
WIRE -464 -144 -464 -176
WIRE 7088 -128 7088 -256
WIRE 560 -112 560 -160
WIRE 640 -112 560 -112
WIRE 768 -112 768 -320
WIRE 768 -112 720 -112
WIRE 6416 -96 6416 -224
WIRE 6496 -96 6416 -96
WIRE 6640 -80 6640 -224
WIRE 6640 -80 6592 -80
WIRE 6720 -80 6640 -80
WIRE 7024 -80 6960 -80
WIRE -624 -64 -624 -176
WIRE 560 -64 560 -112
WIRE 6208 -64 6208 -288
WIRE 6496 -64 6208 -64
WIRE 6640 -64 6640 -80
WIRE -368 -48 -416 -48
WIRE -128 -48 -128 -320
WIRE -80 -48 -128 -48
WIRE 64 -48 64 -224
WIRE 64 -48 0 -48
WIRE 96 -48 64 -48
WIRE 224 -32 224 -288
WIRE 224 -32 160 -32
WIRE 256 -32 256 -224
WIRE 256 -32 224 -32
WIRE 336 -32 256 -32
WIRE 768 -32 768 -112
WIRE 768 -32 592 -32
WIRE 928 -32 768 -32
WIRE -464 -16 -464 -64
WIRE -416 -16 -416 -48
WIRE -416 -16 -464 -16
WIRE 336 -16 336 -32
WIRE 464 -16 416 -16
WIRE 528 -16 464 -16
WIRE 4096 -16 4096 -224
WIRE 4912 -16 4096 -16
WIRE 5072 -16 4912 -16
WIRE 7088 -16 7088 -32
WIRE -416 0 -416 -16
WIRE -368 0 -416 0
WIRE -464 16 -464 -16
WIRE 3408 16 2768 16
WIRE -624 32 -624 16
WIRE 1600 32 1392 32
WIRE 1824 32 1600 32
WIRE 2288 48 1920 48
WIRE 5376 48 5312 48
WIRE 5488 48 5456 48
WIRE 464 64 464 -16
WIRE 672 64 464 64
WIRE 768 64 768 -32
WIRE 768 64 752 64
WIRE 1824 64 1792 64
WIRE 7312 64 7312 -256
WIRE 7488 64 7392 64
WIRE 2848 96 2848 80
WIRE 4912 96 4912 -16
WIRE 7488 96 7488 64
WIRE 2768 112 2768 16
WIRE 2800 112 2768 112
WIRE 3408 112 3056 112
WIRE 5312 144 5312 48
WIRE 1792 160 1792 64
WIRE 1888 160 1792 160
WIRE 2000 160 1968 160
WIRE 5216 160 5216 -416
WIRE 5280 160 5216 160
WIRE 2288 176 2288 48
WIRE 2400 176 2288 176
WIRE 2768 176 2768 112
WIRE 2768 176 2656 176
WIRE 5488 176 5488 48
WIRE 5488 176 5344 176
WIRE 5568 176 5488 176
WIRE 5072 192 5072 -16
WIRE 5280 192 5072 192
WIRE 1600 208 1600 32
WIRE 2848 208 2848 192
WIRE 3056 208 3056 112
WIRE 3056 208 2848 208
WIRE 3136 208 3056 208
WIRE 3296 208 3216 208
WIRE 3408 208 3296 208
WIRE 7488 208 7488 176
WIRE 7488 208 7392 208
WIRE 624 240 624 208
WIRE 704 240 624 240
WIRE 224 272 224 -32
WIRE 544 272 224 272
WIRE 624 272 624 240
WIRE 2400 272 2288 272
WIRE 2768 272 2656 272
WIRE 3056 272 3056 208
WIRE 3056 272 2880 272
WIRE 544 288 544 272
WIRE 592 288 544 288
WIRE 784 304 784 240
WIRE 784 304 656 304
WIRE 960 304 784 304
WIRE 1792 304 1744 304
WIRE 1808 304 1792 304
WIRE 2000 304 1968 304
WIRE 7104 304 7104 256
WIRE 592 320 576 320
WIRE 6224 336 6128 336
WIRE 6496 336 6224 336
WIRE 2768 352 2768 272
WIRE 2832 352 2768 352
WIRE 6640 352 6640 320
WIRE 6640 352 6592 352
WIRE 6736 352 6640 352
WIRE 7040 352 6976 352
WIRE 576 368 576 320
WIRE 1424 368 576 368
WIRE 6496 368 6432 368
WIRE 576 400 576 368
WIRE 6224 400 6224 336
WIRE 1792 416 1792 304
WIRE 1824 416 1792 416
WIRE 6224 416 6224 400
WIRE 2112 432 1920 432
WIRE 2288 432 2288 272
WIRE 2288 432 2192 432
WIRE 6432 432 6432 368
WIRE 6512 432 6432 432
WIRE 6640 432 6640 352
WIRE 6640 432 6592 432
WIRE 1600 448 1600 288
WIRE 1824 448 1600 448
WIRE 5216 448 5216 160
WIRE 2768 464 2768 352
WIRE 3408 464 2768 464
WIRE 1104 512 1088 512
WIRE 1328 512 1168 512
WIRE 7104 528 7104 400
WIRE 7312 528 7312 208
WIRE 7312 528 7104 528
WIRE 6512 544 6592 432
WIRE 6512 544 6432 544
WIRE 6608 544 6512 432
WIRE 6656 544 6608 544
WIRE 7104 640 7104 528
WIRE 672 672 544 672
WIRE 848 672 736 672
WIRE 944 672 848 672
WIRE 1088 672 1088 512
WIRE 1088 672 1024 672
WIRE 1184 672 1088 672
WIRE 6432 672 6432 544
WIRE 6512 672 6432 672
WIRE 1328 688 1328 512
WIRE 1328 688 1248 688
WIRE 1424 688 1424 368
WIRE 1424 688 1328 688
WIRE 6656 688 6656 544
WIRE 6656 688 6608 688
WIRE 6736 688 6656 688
WIRE 7040 688 6976 688
WIRE 1184 704 1136 704
WIRE 6224 704 6224 480
WIRE 6512 704 6224 704
WIRE 6656 704 6656 688
WIRE 1136 736 1136 704
WIRE 848 752 848 672
WIRE 7104 752 7104 736
WIRE 848 848 848 816
FLAG 128 0 0
FLAG 560 0 0
FLAG 624 336 0
FLAG 128 -64 VDD
IOPIN 128 -64 In
FLAG 560 -160 VDD
IOPIN 560 -160 In
FLAG 624 208 VDD
IOPIN 624 208 In
FLAG 96 -16 VCM
IOPIN 96 -16 In
FLAG 528 -48 VCM
IOPIN 528 -48 In
FLAG -464 96 0
